num_prior_defaults,identity_verification_passed,device_fingerprint_match,application_velocity_24h,income_to_loan_ratio,account_age_days,employment_type,repayment_method,geo_risk_score,previous_loan_count,application_hour,mobile_os,marketing_campaign_id,fraud_label
0,0,1,9,0.603,4,2,2,0.682,1,8,2,1,1
0,0,1,2,0.372,25,3,1,0.518,1,10,1,2,0
0,1,1,0,2.185,70,1,2,0.565,1,5,1,2,0
2,0,0,1,1.806,24,2,2,0.404,0,6,1,1,1
0,0,1,0,1.625,24,3,3,0.402,0,10,2,2,0
0,0,0,2,1.554,92,1,1,0.176,0,13,1,3,0
3,1,1,4,0.511,15,3,1,0.335,0,4,2,3,1
0,1,1,1,1.84,71,1,2,0.365,2,23,2,1,0
4,0,0,2,1.33,26,3,3,0.535,2,5,2,3,1
0,1,1,3,0.657,8,3,2,0.607,0,23,1,4,0
0,1,1,0,1.516,19,1,1,0.209,0,21,1,1,0
2,0,0,3,1.192,28,1,3,0.794,1,8,2,3,1
3,0,0,0,1.71,77,2,1,0.202,1,4,1,1,1
2,1,0,0,1.267,51,1,1,0.373,2,21,2,1,0
2,0,1,2,0.976,53,2,1,0.679,2,11,1,4,1
1,1,0,0,0.887,53,3,2,0.463,2,21,1,5,0
1,1,1,0,1.504,26,2,1,0.21,1,3,1,6,0
1,1,1,0,1.139,21,2,2,0.116,4,21,1,5,0
0,1,1,1,2.671,79,1,2,0.288,1,16,1,6,0
3,1,0,2,1.133,14,3,1,0.471,0,18,2,5,0
2,0,0,2,0.736,92,2,1,0.326,0,21,1,5,1
1,0,1,0,1.838,45,1,1,0.264,1,13,1,3,1
0,1,1,0,2.242,102,1,2,0.362,2,6,1,2,0
0,1,1,2,1.72,19,1,3,0.473,0,9,1,3,0
3,0,0,8,1.295,27,2,3,0.663,0,8,1,6,1
1,1,1,8,0.697,17,3,2,0.539,0,22,2,1,0
0,0,0,2,2.003,60,2,1,0.294,1,11,2,5,0
0,1,1,0,2.314,83,1,1,0.235,1,8,2,4,0
1,0,1,2,0.721,27,2,3,0.349,0,19,2,1,1
1,1,0,2,1.242,23,2,1,0.787,1,9,2,5,0
0,1,1,0,1.407,16,2,2,0.436,1,14,1,3,0
4,0,0,19,0.05,47,3,3,0.915,0,2,2,6,1
1,1,1,2,0.768,9,3,2,0.556,0,2,1,4,1
0,1,1,1,1.393,19,2,1,0.816,0,19,1,2,0
1,0,1,3,1.033,90,1,3,0.626,1,16,2,6,1
3,1,1,2,1.42,30,2,1,0.231,0,21,1,5,1
2,1,1,7,0.392,29,3,1,0.869,1,19,2,1,1
1,0,1,0,0.468,44,3,2,0.382,0,12,1,2,1
0,0,1,1,2.406,232,1,1,0.685,1,12,1,2,0
3,1,0,9,0.518,9,3,1,0.479,0,22,2,1,1
0,1,1,0,1.131,13,2,1,0.576,0,9,2,4,0
4,0,0,6,0.931,22,2,1,0.478,0,17,2,1,1
2,1,0,0,1.386,51,2,1,0.176,0,18,1,6,0
2,1,1,4,1.634,35,2,2,0.697,0,21,1,3,1
5,0,0,3,0.462,6,3,1,0.338,0,17,1,6,1
2,0,1,3,1.608,32,3,1,0.677,0,8,1,6,0
1,1,1,1,2.02,67,1,2,0.261,1,18,2,4,0
2,1,1,0,1.307,11,3,1,0.14,0,10,2,5,1
2,1,1,0,1.218,30,2,2,0.164,0,0,1,2,1
0,0,1,0,2.228,45,1,3,0.576,0,8,2,2,0
1,1,1,0,1.373,36,1,2,0.072,0,2,2,5,0
1,1,0,5,0.104,15,2,1,0.226,0,6,2,3,1
1,1,1,0,1.626,43,2,3,0.105,0,15,1,5,0
1,0,0,1,1.21,130,1,1,0.529,2,21,1,2,1
0,0,1,1,0.973,16,3,2,0.676,0,2,2,5,0
3,0,0,1,0.594,21,2,2,0.29,0,7,1,5,1
0,0,1,2,1.417,57,2,3,0.518,0,3,2,3,0
2,0,1,9,0.807,39,3,1,0.799,0,3,2,4,1
2,0,0,8,1.343,64,1,1,0.624,1,3,2,1,1
0,0,1,6,1.133,21,1,2,0.444,0,21,2,2,1
1,0,0,6,0.623,37,2,3,0.857,1,12,2,4,1
1,0,1,3,0.488,31,3,1,0.696,0,0,1,3,1
0,1,1,0,3.395,51,1,2,0.284,1,4,1,3,0
0,1,1,0,3.107,57,1,1,0.49,3,4,1,4,0
1,0,0,2,1.004,19,3,2,0.13,0,2,1,6,1
1,1,1,2,1.826,13,2,1,0.291,0,2,2,4,0
2,1,1,0,0.883,11,2,1,0.491,1,13,1,5,1
0,0,0,1,0.363,5,3,2,0.597,0,0,1,2,0
3,1,1,1,0.965,12,3,2,0.163,0,18,1,2,0
1,1,1,1,2.244,86,1,2,0.818,0,5,1,2,1
0,1,0,2,1.546,18,2,1,0.284,1,14,1,5,0
4,0,0,0,1.413,24,2,1,0.781,0,14,2,2,1
2,1,0,0,0.849,20,2,2,0.437,1,0,1,2,0
5,0,0,15,0.751,18,3,1,0.84,1,5,1,1,1
0,1,1,0,1.49,18,2,2,0.278,0,20,1,5,0
0,0,0,1,1.478,29,3,2,0.551,0,5,1,2,0
5,0,0,4,1.591,55,1,1,0.49,1,0,1,6,1
2,0,1,3,0.05,10,3,2,0.566,0,22,2,2,1
1,0,0,1,1.476,22,2,2,0.687,1,10,2,1,1
0,1,1,0,1.274,19,3,1,0.619,0,5,1,3,0
3,1,1,1,0.868,5,3,1,0.213,0,23,2,5,1
1,1,1,0,2.537,44,2,1,0.621,2,18,1,2,0
2,0,1,1,2.195,60,1,2,0.156,1,5,1,4,1
1,0,0,3,0.757,11,3,3,0.198,0,19,2,6,1
0,0,0,2,0.873,13,3,2,0.609,0,2,1,3,0
0,0,1,1,2.226,65,1,2,0.642,2,15,1,5,0
1,0,1,3,1.15,21,3,3,0.207,1,9,1,4,1
0,1,1,1,1.815,33,1,2,0.055,0,17,1,1,0
2,0,0,9,0.384,5,3,3,0.412,0,1,2,3,1
0,1,0,2,1.6,23,3,1,0.154,2,16,1,4,0
2,0,0,5,1.49,32,3,3,0.827,1,20,2,3,1
2,1,1,1,1.611,16,2,1,0.457,0,7,2,5,1
1,1,0,3,0.709,19,2,1,0.583,0,18,1,4,1
1,1,1,1,0.886,28,3,2,0.362,0,6,1,4,0
1,1,1,1,1.061,12,2,3,0.203,0,12,1,3,1
6,0,0,3,0.416,20,3,2,0.642,1,17,1,2,1
1,1,0,2,0.561,13,3,2,0.738,0,11,1,2,1
1,0,1,11,0.056,31,3,1,0.432,0,16,1,1,1
1,1,1,4,1.286,5,3,2,0.638,0,15,2,6,1
1,1,1,0,2.275,27,3,2,0.372,1,7,1,5,0
2,0,1,5,1.618,90,2,3,0.87,0,18,1,1,1
2,1,1,1,1.005,38,1,1,0.496,0,2,1,5,1
0,1,1,0,1.529,7,2,2,0.289,1,13,2,3,0
0,1,1,2,1.613,45,1,1,0.621,0,18,1,4,0
4,1,1,0,0.646,23,3,2,0.216,1,13,2,2,1
2,1,1,0,2.478,49,1,1,0.404,0,3,2,2,1
1,1,1,0,2.009,25,1,1,0.196,1,15,1,3,0
5,0,0,6,0.66,17,3,1,0.345,1,13,1,4,1
0,0,0,1,1.248,31,3,1,0.802,1,18,1,2,1
1,1,0,1,1.411,8,3,2,0.103,0,22,1,6,1
4,0,0,3,0.05,13,3,1,0.8,0,23,1,5,1
1,0,1,9,0.565,38,2,1,0.461,0,11,1,6,1
0,1,1,0,1.352,9,2,2,0.365,0,7,1,1,0
0,1,0,2,0.971,7,3,1,0.843,0,18,1,6,1
0,1,1,1,2.165,23,1,2,0.211,2,20,2,6,0
3,0,1,1,1.665,25,3,1,0.588,0,19,1,5,0
0,1,1,2,2.085,32,2,1,0.75,0,0,1,6,0
0,1,1,2,1.993,116,1,1,0.419,1,21,2,6,0
0,0,0,1,0.654,11,3,2,0.644,0,1,1,6,0
1,1,1,0,0.99,15,2,3,0.177,0,12,2,2,1
2,1,1,0,1.242,7,3,2,0.109,0,22,1,1,1
1,0,1,1,1.661,21,2,2,0.477,0,9,2,6,1
1,1,1,2,1.524,22,2,2,0.554,0,18,1,5,0
1,1,0,0,1.614,39,1,2,0.381,0,23,2,1,0
0,1,0,5,1.018,44,2,3,0.625,1,10,1,4,1
0,1,1,2,1.498,31,3,2,0.584,0,1,2,2,0
1,0,0,3,0.878,32,3,2,0.603,1,21,1,5,1
0,1,0,0,1.92,62,2,2,0.262,2,21,1,6,0
1,0,1,2,1.769,12,2,3,0.7,0,9,1,2,1
2,0,0,6,0.464,28,3,1,0.23,0,9,1,1,1
0,0,1,1,0.79,9,3,2,0.546,0,19,2,2,0
3,0,0,3,0.591,17,2,1,0.509,0,17,1,5,1
3,1,0,2,1.577,79,2,2,0.249,1,22,2,3,0
0,0,0,4,0.436,27,3,1,0.257,0,2,1,6,1
1,1,0,0,1.568,33,3,2,0.539,2,3,2,6,0
3,1,0,2,1.426,14,2,1,0.466,0,3,1,2,0
0,1,0,2,1.54,39,1,1,0.267,1,3,1,6,0
1,0,1,2,1.617,18,3,2,0.282,1,4,2,6,1
1,0,1,1,0.931,25,2,2,0.765,0,13,1,2,1
5,0,0,6,0.05,14,3,3,0.425,0,12,2,3,1
1,0,1,1,1.166,50,3,1,0.217,0,21,1,1,1
0,0,0,6,1.075,183,1,3,0.814,0,10,1,1,1
2,0,0,3,0.613,6,3,1,0.608,0,14,1,2,1
6,1,0,9,0.051,21,3,2,0.381,0,12,1,2,1
0,1,1,1,1.66,54,2,1,0.646,0,10,2,3,0
2,0,0,5,1.18,38,3,3,0.6,1,2,1,3,1
2,1,1,0,2.222,147,1,1,0.809,1,8,2,5,1
0,0,0,1,1.491,31,3,1,0.395,0,23,1,3,0
1,1,1,1,1.828,56,1,2,0.726,0,2,2,5,0
3,1,1,1,2.057,36,1,2,0.49,0,11,2,1,1
1,1,1,2,0.84,12,3,2,0.924,1,16,1,2,0
1,0,0,4,0.985,17,2,1,0.699,1,15,1,2,1
2,1,1,5,0.716,9,1,1,0.685,0,15,2,4,0
0,0,1,2,1.991,46,1,1,0.773,1,5,1,6,1
0,1,1,2,0.83,24,3,2,0.476,0,12,2,1,0
0,0,1,1,1.256,32,1,2,0.618,0,1,2,6,0
3,1,0,1,1.362,39,1,1,0.731,0,13,1,2,0
0,0,1,0,2.009,19,2,1,0.701,0,0,2,3,1
4,1,1,3,0.452,6,3,2,0.187,0,0,1,1,1
2,1,0,2,0.594,2,3,1,0.497,0,9,1,3,1
1,1,0,4,1.667,23,2,3,0.619,0,19,2,1,1
3,1,1,1,1.686,42,1,1,0.816,0,11,2,4,1
0,0,0,4,1.197,17,3,3,0.757,0,12,2,6,1
2,0,0,4,1.105,22,2,1,0.752,1,9,1,4,1
2,0,1,2,1.971,35,1,3,0.641,2,21,1,4,1
1,0,1,0,1.649,71,1,1,0.738,1,11,1,2,1
1,0,1,2,1.602,21,2,1,0.451,2,7,1,3,1
3,0,0,4,1.054,42,1,3,0.35,0,2,1,5,1
5,0,0,4,0.174,23,3,2,0.693,0,19,1,2,1
1,1,1,1,1.343,22,1,2,0.475,0,5,2,4,0
1,0,0,0,1.09,8,3,2,0.373,0,19,2,1,1
2,1,1,4,1.314,16,2,2,0.231,1,6,1,3,1
0,1,0,0,1.338,22,3,2,0.344,0,10,2,2,0
3,0,0,1,0.91,52,3,2,0.77,0,11,1,2,1
1,0,1,6,1.221,14,2,1,0.664,2,18,2,1,1
0,1,0,0,0.698,25,3,1,0.257,0,9,2,2,1
2,0,0,5,0.083,9,3,1,0.621,0,20,1,4,1
0,0,1,2,1.784,47,2,2,0.519,0,14,1,2,0
0,1,1,0,2.242,113,1,1,0.559,0,23,2,5,0
2,0,1,0,3.434,157,1,2,0.177,4,7,2,2,1
2,0,0,3,0.904,29,3,2,0.435,1,23,2,3,1
1,1,0,5,1.448,74,1,3,0.822,0,23,2,4,1
1,0,1,5,1.073,32,2,2,0.853,0,12,2,6,1
0,0,0,6,0.125,8,3,1,0.391,0,5,2,1,1
0,1,1,2,1.902,52,1,1,0.506,0,13,2,6,0
3,0,1,1,2.12,56,2,3,0.707,3,1,1,3,1
0,1,0,1,1.318,33,3,1,0.794,1,20,1,3,0
1,0,0,1,0.157,4,3,3,0.507,0,22,2,2,1
1,1,0,6,1.045,34,3,2,0.601,1,18,1,6,1
1,0,1,0,1.661,10,3,3,0.666,1,10,2,6,1
0,1,1,0,1.178,18,2,2,0.225,0,10,1,5,0
0,1,0,1,0.913,9,3,1,0.746,1,17,1,2,1
1,0,1,0,1.687,30,1,1,0.528,1,6,1,4,1
0,0,1,0,1.62,15,3,2,0.366,0,0,2,5,0
0,1,1,0,2.599,17,1,2,0.455,0,0,1,5,0
1,1,1,0,1.768,107,1,2,0.867,0,19,1,5,1
2,1,0,4,0.831,5,3,1,0.415,0,10,1,6,1
2,0,0,2,1.006,22,3,1,0.61,0,5,1,3,1
0,1,0,3,1.261,29,2,2,0.63,1,6,2,1,0
3,0,0,7,0.284,38,3,2,0.672,0,21,1,2,1
4,0,0,5,0.395,16,3,3,0.456,0,17,1,3,1
1,0,1,5,0.958,56,3,3,0.44,1,1,1,3,1
1,0,1,1,1.026,15,2,2,0.306,0,23,2,3,1
4,0,0,4,0.782,17,3,2,0.525,1,23,1,1,1
2,0,0,4,1.157,49,2,2,0.262,0,20,2,1,1
2,0,1,0,2.162,19,1,2,0.168,1,23,2,4,1
2,1,0,2,0.94,20,3,2,0.327,0,6,1,4,0
1,0,0,1,1.253,7,3,1,0.759,0,13,1,1,1
1,0,0,1,1.391,229,2,2,0.357,2,20,2,5,1
0,1,1,0,1.08,13,2,1,0.457,0,4,1,5,1
2,0,0,6,0.752,18,3,2,0.691,2,4,1,4,1
0,1,0,1,1.205,40,3,1,0.568,2,11,2,1,0
1,1,1,2,0.811,19,2,3,0.654,0,1,1,4,1
0,1,1,3,1.588,58,2,1,0.71,2,11,1,1,0
1,0,1,0,2.188,24,2,1,0.59,1,13,1,1,0
1,1,1,1,1.547,45,2,1,0.465,3,18,2,4,0
1,0,1,4,0.767,19,2,1,0.798,0,9,1,3,1
2,0,0,0,1.552,12,3,3,0.508,1,4,2,2,1
0,0,1,3,0.824,37,3,3,0.841,1,3,1,6,1
0,1,1,3,2.127,36,1,1,0.587,1,9,1,6,0
2,0,0,6,1.403,47,2,3,0.748,0,12,2,1,1
1,1,1,5,0.785,14,3,1,0.691,1,1,1,2,0
3,1,1,4,0.37,12,3,1,0.635,0,14,2,3,1
1,0,0,3,1.528,59,1,1,0.371,3,11,1,3,1
2,0,1,3,2.223,106,1,3,0.929,4,6,1,4,1
1,1,1,1,1.517,18,3,1,0.384,1,22,1,5,0
1,0,0,5,0.773,25,2,3,0.789,1,15,2,6,1
1,1,1,4,1.125,23,2,3,0.575,0,2,2,4,1
0,1,1,0,3.184,126,1,2,0.562,2,12,1,4,1
7,0,0,12,0.05,20,3,3,0.749,0,5,1,2,1
0,0,1,1,1.5,11,3,2,0.647,0,9,1,6,0
4,0,0,16,0.05,23,3,3,0.578,0,21,2,1,1
0,1,1,0,2.31,58,2,2,0.35,2,19,1,1,1
0,0,0,0,1.431,28,2,3,0.856,1,8,1,2,1
2,1,1,0,1.783,53,1,2,0.584,1,8,2,2,1
6,0,0,14,0.453,43,2,1,0.403,0,8,1,4,1
2,0,0,0,1.336,24,2,2,0.466,2,16,2,3,1
0,0,0,2,1.028,102,2,3,0.946,2,4,1,3,1
2,0,0,11,0.05,20,3,1,0.789,0,12,1,6,1
2,1,1,0,2.109,22,2,2,0.196,1,1,2,2,1
5,0,0,1,0.737,14,3,1,0.23,0,22,1,2,1
0,1,1,0,0.923,30,2,2,0.573,0,19,2,3,0
0,1,1,0,2.276,55,1,2,0.663,0,18,2,4,0
5,1,1,2,0.347,45,3,1,0.369,0,2,1,5,1
2,1,1,0,1.701,23,2,2,0.591,2,2,2,5,1
1,0,1,2,1.13,14,3,1,0.633,2,18,1,1,1
1,1,1,3,0.408,19,3,2,0.286,0,6,1,6,0
1,0,0,3,0.284,16,3,1,0.3,1,22,1,6,1
2,1,1,6,1.523,18,3,1,0.504,0,14,1,1,0
2,0,0,5,0.551,43,3,1,0.053,1,7,1,1,1
0,0,0,0,1.781,16,1,2,0.587,0,17,2,4,0
2,0,0,13,0.259,24,3,3,0.726,0,10,2,5,1
1,0,0,4,0.915,84,3,3,0.581,1,2,1,5,1
0,1,1,3,1.834,13,3,1,0.689,1,12,2,5,1
1,1,0,0,1.618,17,3,2,0.66,3,4,2,1,0
2,0,0,17,0.293,14,3,3,0.207,0,20,1,1,1
0,0,1,3,0.942,26,3,2,0.289,3,17,1,3,1
1,1,0,0,1.715,23,1,2,0.257,1,19,1,1,0
0,1,0,7,0.831,25,1,3,0.511,0,21,1,6,1
0,1,1,0,1.089,27,3,2,0.617,0,18,2,5,0
0,0,0,0,1.852,63,1,1,0.816,0,8,1,5,1
2,1,0,5,0.175,6,3,1,0.418,0,13,1,4,1
1,1,0,1,1.321,5,2,1,0.823,0,3,1,2,1
0,0,1,4,2.138,36,2,2,0.595,1,20,1,6,1
2,1,1,1,2.045,62,2,1,0.495,0,11,1,3,1
0,1,0,20,0.55,37,3,3,0.928,0,4,1,1,1
0,1,1,0,2.073,52,1,2,0.322,2,0,2,6,1
1,0,0,12,0.425,22,3,3,0.832,0,2,2,5,1
0,0,1,3,0.793,35,2,3,0.407,1,19,2,5,0
2,1,1,0,1.978,240,1,2,0.227,2,15,2,5,1
1,0,1,3,1.373,72,2,1,0.737,2,10,1,6,1
5,0,1,11,0.643,19,3,1,0.582,0,12,1,2,1
1,1,1,1,1.038,55,2,1,0.544,0,21,1,2,0
2,1,0,1,0.746,34,2,1,0.726,0,15,1,4,1
0,1,1,1,1.808,34,2,2,0.109,1,17,1,2,0
0,1,1,1,2.152,100,2,1,0.428,1,14,2,1,0
5,0,0,18,0.243,20,3,1,0.453,0,1,2,1,1
0,1,1,4,1.969,68,1,2,0.548,3,4,2,1,0
0,1,0,0,1.37,21,2,2,0.031,2,17,1,1,0
1,0,1,16,0.272,41,2,1,0.577,0,20,1,5,1
4,0,1,20,0.244,28,3,3,0.704,0,11,1,1,1
0,1,1,0,2.501,55,1,3,0.755,3,10,1,3,0
2,1,1,2,1.738,23,2,1,0.932,2,13,2,4,1
1,0,1,0,2.261,42,1,2,0.413,5,9,2,1,1
0,0,0,1,0.649,5,3,2,0.139,0,1,1,3,0
